ln_FDI,ln_TB,ln_EX,ln_IM,ln_RER_pos,ln_RER_neg,IPI_VN,IPI_World_diff,ln_WTI,ln_M2_diff,COVID
0.00891514176443665,0.056151377998886476,16.66465867819237,16.608507300193487,0.0,0.0,100.0,,3.8548175316573667,,0
0.03137656658215525,-0.020925597727678404,16.308444403437157,16.329370001164836,0.0,0.006208268170142972,90.47267417,,3.923556241241819,0.0014257120625531527,0
0.009129201739705573,-0.040910607400003934,16.64358241307192,16.684493020471923,0.0006259542111362038,0.0,94.53143681,0.040181966951802206,3.867443962030179,-8.760095771576104e-05,0
0.09351037931648486,0.06318363535674686,16.629970983587135,16.56678734823039,0.00639583446571379,0.0,93.8708113,0.2064861249529315,3.9972828493789696,0.00033310943154996053,0
0.07016764783358848,-0.0020332480880746132,16.675574299694887,16.677607547782962,0.0032300076772013853,0.0,95.74831423,-0.3281484355309061,4.082103275799747,0.0005812960906275144,0
0.07630341754171752,0.05357487431019157,16.7086192891518,16.65504441484161,0.0033322825330319716,0.0,96.57383894,0.5134387364284398,4.091340053201802,0.0013799164435055467,0
0.11490957789469868,0.02851135613771231,16.69805392044239,16.669542564304678,0.0013759764186094259,0.0,96.93803377,-0.12494816912671514,3.929862923556477,0.000151251482565673,0
0.12582263132608987,0.09367296367027926,16.709232364841593,16.615559401171318,0.017043253423226545,0.0,93.68408531,-0.37061260643468374,3.7581722806098856,0.0009977711411512935,0
0.13466025521931854,0.041837288395218726,16.67379010335448,16.631952814959263,0.013505923308274603,0.0,96.24246362,0.5960401487297706,3.8172726688823353,0.0011871976459696398,0
0.45444826952544526,0.09917680622569111,16.71530313360899,16.6161263273833,0.0,0.004707613431623514,96.41928683,-0.45481693832269965,3.8334126048462345,0.000306156154033399,0
0.4640163663047135,0.08433787622282399,16.688691338568894,16.60435346234607,0.00611940716359527,0.0,98.02122595,-0.21090826751926084,3.7480913137457823,0.0009634078392797285,0
0.4911821478045654,0.019099413760126895,16.68066997240004,16.661570558639912,0.007054721617938853,0.0,100.2902579,-0.0573360409362067,3.6160399079369787,0.0022791211067034745,0
0.1364573578103352,0.1286340126544179,16.646205203348586,16.51757119069417,0.0,0.0060332607301987196,118.2265927,1.0106557675976457,3.455685566946225,0.0009327542958543766,0
0.16971070656237244,0.0653096385714475,16.395154572013947,16.329844933442498,0.0002000218235931328,0.0,108.3481525,-0.7221500912557355,3.411807560774171,0.00032048677619478383,0
0.15600581514202067,0.10379542886543269,16.755348970735145,16.651553541869713,0.0,3.25410110271207e-05,113.7601978,-0.3535352413801762,3.6256733782101436,0.0013332213153018913,0
0.24890252197193558,0.08621684514329861,16.702988187463678,16.61677134232038,0.0,0.0016498348684432784,111.0597135,0.8463104838091873,3.7074558396868715,0.0005921395628805115,0
0.23100219115569245,0.05219477357368069,16.70802185873869,16.65582708516501,0.002674121914738592,0.0,112.389446,-0.8611912803054622,3.8439582745140166,0.0010115239589860714,0
0.22914232265351003,0.07644584438185993,16.734778493004963,16.6583326486231,0.0017176312645190706,0.0,113.4223702,0.9271102800747943,3.8869103046130706,0.0016156114865317761,0
0.21669560793529105,0.10927080884511355,16.74123283579293,16.631962026947818,0.0014225377680734397,0.0,112.2680416,-0.6700805508961127,3.798854307322508,0.0001645114933892522,0
0.21692505649091276,0.09362966729109087,16.816236293409787,16.722606626118697,0.00019580452210732346,0.0,110.6411158,0.3557811899736252,3.8004208288468435,0.0006969727746808374,0
0.2117047772788825,0.11596095463258006,16.768170128970525,16.652209174337944,0.0031606076789660875,0.0,109.2889914,-0.12400346814915864,3.810654511039857,0.0013900701745823696,0
0.45515137859088517,0.04033223220992927,16.773385604395287,16.73305337218536,0.007463658755698432,0.0,110.0144897,0.15525273137080298,3.907613296939446,0.0003114472180811845,0
0.4559522443041682,0.05936644836865199,16.832941160835404,16.77357471246675,0.013134786773825624,0.0,111.1773948,0.35847124445551604,3.821222641101649,0.0009877443247843232,0
0.4860695041590913,0.04598431269818826,16.871187740029,16.825203427330813,0.012762720223932433,0.0,114.4300116,-0.40644101291513746,3.9506666290203505,0.001392335863950489,0
0.16490747465127567,0.1683171556913638,16.721814445003936,16.553497289312574,0.0,0.007066490741987508,69.74942576,-0.4866390227977635,3.960813169597578,0.001605225828301915,0
0.20344765432214856,-0.06893811069043007,16.616734354969836,16.685672465660264,0.0051653996992317985,0.0,81.29310118,0.4868156032001081,3.97912074896064,-0.0004900055539729387,0
0.19482226303629932,-5.144268222728786e-05,16.88713190941816,16.887183352100386,0.004779557547484714,0.0,79.42373933,0.34034178847541785,3.8985324152456466,0.0010548858097707559,0
0.3045804866005708,0.0882165203823581,16.902379085327574,16.814162564945214,0.0,0.006656883558287419,80.21429386,-0.20611422900271847,3.9330014118133376,0.0002465347497992987,0
0.29556839351335834,0.0431116431574613,16.931746163810434,16.88863452065297,0.0,0.0060410365238396935,80.08639401,-0.08993244612891527,3.881151341761059,0.0005410406078723007,0
0.3221226288383204,0.07798228878986038,16.925257486851166,16.847275198061304,0.0,0.0024651971846232357,77.50307756,-0.06131541477891744,3.810654511039857,0.001256795619280382,0
0.4654419907751192,0.09508873325601168,16.90680675185501,16.811718018599,0.0025733130281491157,0.0,76.5124344,-0.23123624767686923,3.8422441108202294,0.00042922991646765496,0
0.4850215437244518,0.16132363908082079,17.022093696405175,16.860770057324356,0.006171545674321877,0.0,79.43068045,0.6325755408118194,3.872033997211783,0.0007643287222567352,0
0.45936663144076867,0.14058562085533186,16.994735535584788,16.854149914729454,0.0003618687906801199,0.0,80.61680593,-0.6800183772118773,3.9084165098340344,0.0009295987200479416,0
0.5172813407111752,0.1727163723406982,17.034683258760456,16.861966886419758,0.004478479610224184,0.0,80.31876338,0.2863261011660123,3.9431340004531985,0.00018922512230101773,0
0.49382085880015314,0.09481686908426709,17.021272814615088,16.926455945530822,0.001013693823619377,0.0,81.80454375,0.8194134628403349,4.036715449385464,0.0012701031115889272,0
0.521156476271017,0.037149414286348985,16.99557648768192,16.958427073395573,0.002802761749546079,0.0,81.91197258,-0.6175342254150173,4.058371901763283,0.0010216582516013872,0
0.231076006039902,0.07940315266361146,17.04306092992248,16.96365777725887,0.0,0.000471639963006254,85.50356674,-0.6338406889385584,4.154184562578117,0.000775008754898554,0
0.2709747796611407,0.11151201974033238,16.716043240598765,16.60453122085843,0.00273541085857687,0.0,87.46899743,0.38271591710340447,4.130837198581126,0.0007895515614690929,0
0.2691129790397576,0.16993051390240296,17.087289790292,16.917359276389597,0.0,0.0023474822212410373,86.72280196,-0.1377336125467421,4.138839802108651,0.0008858947437309084,0
0.40210613975167486,0.13342262403905716,16.953759281100655,16.8203366570616,0.0,0.0033345055737878937,87.40970784,0.5112978912012789,4.193435464866331,0.0010218094240301845,0
0.3970928248160674,-0.0020947612307768734,17.046145176440557,17.048239937671333,0.0014015333788250928,0.0,86.12565699,-0.6724742347727797,4.248209486939542,0.0006921753782664908,0
0.41047586659678525,0.10683793226560573,17.031062424599124,16.92422449233352,0.007731879134469821,0.0,87.35386106,0.09898201243049298,4.217594110715667,0.0008650362075730555,0
0.47965255329429735,0.05331517212642175,17.0483472744859,16.995032102359477,0.01007713009937028,0.0,87.22467291,0.2367178107571588,4.2623981472183505,-0.0002612311818288582,0
0.4920451698725319,0.13560807090014418,17.18869631854927,17.053088247649125,0.012263277694785302,0.0,87.899537,0.21552797885959762,4.22038966907276,0.000323155352830895,0
0.4878613517342321,0.12326918000091257,17.066894269140906,16.943625089139996,0.004465815371728965,0.0,87.39341723,-1.0014459644625107,4.251775570170929,0.00031592776613376117,0
0.6664761496901255,0.0836873631098922,17.134304511532754,17.050617148422862,0.003138544063977733,0.0,86.8243049,1.246043264975183,4.259152536523347,0.0004570030453709961,0
0.6630528549513559,0.07352906721507341,17.1169578044584,17.043428737243328,0.00013862071634207496,0.0,90.02413669,-1.1228494586402848,4.04234926710372,0.00043321413203267767,0
0.6739276632221044,0.0035233800557215064,16.995773404970684,16.992250024914963,0.0,0.001589268721975401,92.36873206,0.5193826554209413,3.9023766283763406,0.0010254041964357086,0
0.3042817817604009,0.10589415324878929,17.134410742500297,17.028516589251506,0.0,0.004615126651712487,90.84149378,0.12448708686421117,3.9392489916817377,0.001840810453731745,0
0.32134119474383377,-0.027252804346923,16.67069119741866,16.69794400176558,0.004958510316257048,0.0,92.33541876,-0.26000181323893035,4.006423680849631,-0.0007357809578998342,0
0.3259694174601973,0.13082385172972713,17.163576500745577,17.032752649015848,0.0,0.007934165706073415,92.46369372,0.7683688284523926,4.063025878964673,0.0006706071857203177,0
0.5033797720850314,0.029909346307688756,17.04299605302538,17.01308670671769,0.0,0.0015005298433301562,93.68619984,-0.7986576205133877,4.156693187286636,0.000447845164111893,0
0.5058418252479466,0.004886749479880728,17.110455248320463,17.105568498840583,0.008944268385947751,0.0,93.15968979,0.09884226742891133,4.108083088332614,0.001035435808068641,0
0.5112151478916171,0.1658473035964008,17.08772246530696,16.92187516171056,0.0,0.0018422943353311183,91.90022762,-0.8482895720835049,4.001132180499922,0.0010131285413135238,0
0.527603681660122,0.05553825757054017,17.138461096200725,17.082922838630182,0.0,0.0051220586211915275,94.96113384,1.1403239391886255,4.04917284357538,-4.031061243336964e-05,0
0.5323937504740347,0.1876214073996255,17.248549151369843,17.06092774397022,0.0025063915713108287,0.0,96.6772065,-0.4301073144262424,4.003872659058025,0.0005581667473806284,0
0.5318804079628777,0.12159253756194849,17.14650369186227,17.024911154300323,0.002051225690120617,0.0,96.53731075,0.4077130592319178,4.0421736898931915,0.0008336448625296811,0
0.7273587341800583,0.12150393829461462,17.19396387654647,17.072459938251853,0.003440418345554974,0.0,95.79134198,-0.6194879951684329,3.988243031339555,0.0003366049210060673,0
0.7260397400408289,0.13219745538296995,17.137464351460718,17.00526689607775,0.009853300581468716,0.0,92.69135725,0.5345045003401272,4.043577445168448,0.000827645254178222,0
0.724409870166424,0.023102317883569878,17.105787887232815,17.082685569349245,0.013813919465746949,0.0,91.39623822,-0.1479940533811286,4.092342559551428,0.0017737058019702268,0
0.26299790982570836,-0.03485228058024074,16.686323108935117,16.721175389515356,0.008642658013553017,0.0,83.94127544,-5.39232172429589,4.052132713412791,0.0010678029963999691,1
0.261063418734443,0.10557269983159047,16.824842337609212,16.71926963777762,0.0,0.0019075244146016246,108.798178,5.681452088961447,3.922765101960048,-0.0004908789368718303,1
0.2630309652500489,0.07209332849681677,16.96870720072179,16.896613872224975,0.0012809311017409897,0.0,94.53829348,-0.7906131036934938,3.3745111163996495,0.00047680023924767667,1
0.4522310026032817,-0.07118192280338281,16.64561879203472,16.716800714838104,0.0,0.006014694489218542,80.65794432,-9.532968394217656,2.806386101823072,0.0001392532735713381,1
0.4563280432377858,0.039746184616674486,16.748655525521702,16.708909340905027,0.0,0.0049440581173225695,87.75785979,12.72041348869628,3.3520071374713836,0.0008453030809487672,1
0.4699517529001812,0.0814719277357811,16.90525366754095,16.82378173980517,0.0,0.004117605877679509,95.59543978,3.091815602532755,3.6457109587125576,0.00106261182485623,1
0.5329438033945396,0.11524818829930066,16.99773770954699,16.882489521247688,0.0,0.0026167793769502623,98.30701861,-2.416971742913576,3.7064737625148876,0.0002485875611148991,1
0.5447509951579803,0.19270577073551617,17.10504821815749,16.912342447421974,0.0,0.002874098333014885,98.68952577,-2.1594098336455314,3.745732265706719,0.0008364705678487461,1
0.5434161364054457,0.10154336443207358,17.08247424330153,16.980930878869454,1.602784113963196e-05,0.0,102.6173218,0.541606316229637,3.679586407202344,0.0009168640141568041,1
0.7267772953999818,0.1162872808165842,17.09190093102683,16.97561365021025,0.0005584983896156359,0.0,101.4740326,-0.6275241615285587,3.673765816303888,0.0003768757241169318,1
0.7244336157974108,0.012189096151967903,17.013100967148752,17.000911870996784,7.075210946894117e-05,0.0,99.56857947,-0.28829808698662696,3.7121075802331434,0.0009169092531009504,1
0.7265983975168335,-0.01183444013701642,17.106722672196963,17.11855711233398,0.0,0.0018932544779506344,101.3432566,-0.06745965108558849,3.8505730431119236,0.0019590481546361005,1
0.3045930228774222,0.11055229541593906,17.334067181791333,17.223514886375394,0.0,0.005926286569195582,105.1989574,-0.3384939579865298,3.9512437185814275,0.00046195627318601495,1
0.31036290667483873,-0.019930774337348474,16.979025965744817,16.998956740082168,0.007078157575261201,0.0,100.1884821,-0.9752569843955339,4.078215180292217,0.0001304067749923199,1
0.3220892962537594,0.038866970886762886,17.36901171497511,17.330144744088347,0.0,0.007740807745314271,98.58080788,1.2806778526360363,4.132442850820759,0.0006058587931740966,1
0.5449464314033268,-0.0357015439350857,17.258064191405857,17.29376573534094,0.0,0.0080872206020004,98.56301329,0.4135445959834172,4.12260802749496,0.0005687509893972376,1
0.5490654714125589,-0.05256140148235252,17.246224281419614,17.29878568290197,0.0,0.007117353726192377,97.79822781,-2.817456692124265,4.176999240344289,0.00045758048233146553,1
0.521082838218639,-0.0004443231826219106,17.27966302028355,17.280107343466174,0.0,0.009571987512988045,97.34931969,2.555714312931856,4.268017718062014,0.000432557533947886,1
0.3049638780863083,-0.030032046785083807,17.304355930601034,17.33438797738612,0.001630965604597634,0.0,95.18173293,-0.9196091178590438,4.283448621312786,0.00021500953946018697,1
0.2745595981673682,0.021169424439077218,17.271797837784387,17.25062841334531,0.0,0.006265924241345644,89.37620387,-0.4099574161347208,4.215529213226812,0.00031413097464438877,1
0.31296451106058176,0.03646160247539586,17.266713967508515,17.23025236503312,0.0,0.01284697486134867,93.0293189,-0.3495266837117761,4.271793154274181,0.0005788776869208867,1
0.746058839688548,0.10567902589241598,17.337102229655304,17.231423203762887,0.0,0.010651263187872573,95.71197278,1.7392490540856897,4.400357591358605,0.00013490305785213152,1
0.7742293478081441,0.05884226289568312,17.437762216592834,17.37891995369715,0.0,0.005008847333231259,102.0144452,0.2924789106715453,4.371344786327021,0.000627189397540473,1
0.7804283961398678,0.10218442440750648,17.51363838869835,17.411453964290843,0.005319124919747509,0.0,104.7329352,-0.42142383786700766,4.272630207894483,0.0016664412174760557,1
0.37930455194897394,0.10245372565410785,17.431314272373832,17.328860546719724,0.0,0.015613895755077323,109.2322706,-0.7058723968766945,4.421487703554795,0.0015548273160912451,1
0.38426462426559943,-0.0788358185065555,17.139287152823456,17.21812297133001,0.003146169481324179,0.0,117.8314121,0.26897859830508075,4.517867857585295,-0.00046202810127971006,1
0.3989089970348581,0.0700168813505744,17.5262140508273,17.456197169476724,0.0,0.0016726410971301675,113.7233467,-0.925921931782725,4.686750172980514,0.000970084472697863,1
0.6258683749367001,0.06854042818031258,17.498034357627308,17.429493929446995,0.0,0.0014116680898617062,116.4950325,-0.9839722464296985,4.622813621160686,3.3719355573946785e-05,1
0.6360846444765189,-0.018705640615734903,17.427303493070063,17.4460091336858,0.0002216644686665603,0.0,116.9183356,1.9186125674662047,4.696381066041475,-0.00010304882527112369,1
0.6318354477368,0.052923519512202546,17.483899176521042,17.43097565700884,0.0,0.0008880905944721462,116.0143203,0.5859969645993335,4.743539855252863,0.0002632055278404266,1
0.5813129779571418,0.061259389137437587,17.435757548850685,17.374498159713248,0.010738665878140097,0.0,114.9809877,-1.355623916509785,4.621240366165586,-0.000352069066063887,1
0.5769380306952804,0.16823817765950141,17.53801026419288,17.369772086533377,0.0014555886006029084,0.0,113.8288978,0.7284419353323246,4.539777967221039,-0.00029555256135749275,1
0.5883626101249343,0.09000599625823368,17.379118469915888,17.289112473657656,0.011533252834485808,0.0,113.6971157,0.02128282032143325,4.433907256550871,0.0003146949107355468,1
0.8401722476872105,0.12128341347512213,17.406322890399693,17.28503947692457,0.025666127431808405,0.0,112.0615115,-0.9594818023522467,4.472210058731861,-7.5903354989304e-05,1
0.8482649640202664,0.04956675579531739,17.34914868354315,17.29958192774783,0.025459962840800543,0.0,109.3471534,0.4724123989770068,4.435211888177536,0.0002782634077354018,1
0.840550720977103,0.06520652595601521,17.353089944558924,17.28788341860291,0.0,0.03947059868937153,106.7341636,-0.4040191428583251,4.336506119372072,0.001505984177214259,1
0.36670141050736477,0.11420701495768275,17.08137023088048,16.9671632159228,0.0,0.01629842559651351,87.72013251,0.8280369333002247,4.358246106008478,0.00047898991868589036,1
0.3548845421255117,0.19248771125630768,17.167779670921004,16.9752919596647,0.006271953365944327,0.0,110.4403708,0.014946221046385766,4.341595188879544,-0.0002856025864201861,1
0.37226468989130945,0.1152851996129699,17.290141934708622,17.174856735095652,0.0,0.007157017240448482,100.1726788,-0.03262060848059356,4.294287720365875,0.0006043109180242645,1
0.6289312740433473,0.1743759563399301,17.238246575527185,17.063870619187256,0.0,0.01393239518794509,98.75597048,-1.2767208297141064,4.375127892982725,0.00023339815962630794,1
0.6447444413317779,0.14813360510337692,17.240262115826045,17.09212851072267,0.0,0.0028428657878230013,97.51118905,1.7265540461324225,4.2708157053378795,0.0001976538719459242,1
0.6517494995306725,0.1822230965264146,17.283312418951976,17.101089322425562,0.001603822671601307,0.0,97.93563462,-0.36811215570298206,4.2520603082138555,0.0009789418091790125,1
0.666948471876024,0.2098602826396532,17.332661124348512,17.12280084170886,0.009031978718121891,0.0,99.63891696,-0.7326784391482266,4.33165396900921,-0.00046701845293251054,1
0.672461193216138,0.18125726876217652,17.38394383340234,17.202686564640167,0.012651199790081336,0.0,101.3992907,0.8909957425312309,4.3992524153389505,0.0006593990326297927,1
0.6793849135009512,0.15613580304921681,17.333305680505827,17.17716987745661,0.02342802306182179,0.0,100.9616252,-0.5638991105380242,4.49345619635809,0.0009128167427800982,1
0.8867972434996136,0.17211702411799765,17.377060803229696,17.2049437791117,0.011672480875461133,0.0,103.7000166,0.11632640593397525,4.450152463721482,0.00019398802408154836,1
0.8903881375510444,0.11939879670251399,17.339024741474557,17.219625944772044,0.0,0.001899563029676088,104.0549549,0.13836414435355326,4.3527265489623295,0.001112302777585672,0
0.8823545589095086,0.14010420275290408,17.35374614701543,17.213641944262523,0.0005813920197077493,0.0,104.7268097,-0.2686766386037709,4.275276264727001,0.0024831630236641367,0
0.43335196326300274,0.1630384793597084,17.53414338276873,17.37110490340902,0.0054877519521738805,0.0,106.6750062,-0.4268529196825632,4.306090068583941,1.269809259518695e-06,0
0.42327228175803017,0.09563534488252934,17.20045219469953,17.104816849817,0.005023798819356884,0.0,106.5539237,0.9294180213650582,4.347046915777855,-0.00032203647253847834,0
0.44509086742430026,0.12058617776035732,17.512421944575447,17.39183576681509,0.0004140739277502803,0.0,107.3171189,-0.9809771866206685,4.397899983830172,0.0003733401690917404,0
0.7117608660507271,0.08316687730864328,17.451029556268153,17.36786267895951,0.014672021031669757,0.0,108.4252099,1.050424789619453,4.4467604492404496,2.4272332865837853e-05,0
0.7308239139281051,0.03727135649086989,17.46179217084182,17.424520814350952,0.009448793347038631,0.0,109.6722117,-0.3911516110750579,4.382276603429089,0.0004150116620347255,0
0.7398556557079556,0.15024148141524962,17.501827456535544,17.351585975120294,0.001475270163725284,0.0,111.6037241,-0.20751096533009328,4.379147493923038,0.0014131771205359023,0
0.7652296742449661,0.11500274915047606,17.581583827046334,17.466581077895857,0.0009732063293199644,0.0,111.9546917,0.2055490337825594,4.404277243608702,-0.00040850649406687367,0
0.7725307479713373,0.17230256602415012,17.635408888475652,17.463106322451505,0.0,0.014595243634504484,111.1785245,-0.02993886562046022,4.339640918177444,0.0009350813278388159,0
0.781740763534615,0.11908727728546187,17.51621126493215,17.397123987646687,0.0,0.014114726654844034,109.7209792,-0.2592367115977767,4.251917949326861,0.0010401418572008048,0
0.9838776020710365,0.09839219109478584,17.577314537806803,17.478922346712018,0.01842460754104991,0.0,110.0735006,0.6849902239475458,4.276527220481212,0.0005581473015543459,0
0.9881569646352488,0.07578187407100141,17.508984590817352,17.43320271674635,0.014482006946197501,0.0,111.6404469,-0.6415949660411813,4.24778070111149,0.0006786393205433505,0
0.9741493671684968,0.04571077566830539,17.55061185712831,17.50490108146,0.004451214003367454,0.0,113.0516927,0.7060968446012006,4.250208060053033,0.0020859317542756273,0
0.5075155515163542,0.16544963886056907,17.494398916894188,17.32894927803362,0.0,0.0019263963208153712,106.1785892,-0.7585434519551515,4.327306422473649,0.0008701532539689971,0
0.4877477667558154,-0.003945380619951117,17.432471445272643,17.436416825892596,0.004738619921647924,0.0,126.0516138,0.8129580772203604,4.270116942120293,-6.498947818611711e-05,0
0.512941583543306,0.07648009532414951,17.639517929578396,17.563037834254246,0.0019308248498735026,0.0,118.7558904,-0.3371518260485207,4.223030903183424,0.0009567883779535435,0
0.7943522241908869,0.06517717696106565,17.613044598821695,17.547867421860627,0.010538245502344168,0.0,120.3865611,-0.6194896486389934,4.15166962884137,0.0008728549062109181,0
0.8167541132466449,0.057848413185628944,17.648529922368777,17.59068150918315,0.002778301568351793,0.0,122.6062588,0.3728403568404759,4.129872568281246,0.0007968108817699715,0
0.825863053238455,0.11148986372110034,17.649681291628234,17.538191427907133,0.006179842966428595,0.0,123.4454723,0.2966909620262026,4.222004585374694,0.000661476871397948,0
0.849450256605343,0.09969880660262502,17.711543724571474,17.61184491796885,0.002033704969287342,0.0,122.2779626,-0.20870394760847955,4.225226615110005,0.0009188868295968433,0
0.8568901356326756,0.13172679264672013,17.731312932571033,17.599586139924313,0.0029416736805156773,0.0,122.7932178,-0.5906668628833267,4.172231100879172,0.0006165826093451621,0
0.8695412041891009,0.12337134758698294,17.715766765361217,17.592395417774235,0.0052625722434633815,0.0,125.0311634,1.245264302447302,4.158257887965753,0.0008858702439282773,0
1.0768461148756365,0.11192993479633932,17.704848410006836,17.592918475210496,0.0014453038738331259,0.0,122.7935161,-1.1338092788028775,4.109068957620483,0.000429112023527356,0
1.0843909768130893,0.08749642004836501,17.660718083951668,17.573221663903304,0.005617198060347661,0.0,123.8379093,0.4106562622423149,4.095344062555184,0.0006719659120992816,0
1.0739629751403204,0.021920023423987692,17.751765133133503,17.729845109709515,0.0015028742688016905,0.0,128.8706181,0.013729712281929096,4.059925635351641,0.0007091922564246289,0
